field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
archival_date,Date Created (Archival Standard)
date,Date Created (ISO Standard),,,DCTERMS.date,dateCreated
date is approximate,Date is Approximate,
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
campus_location,Campus Location,true,,DCTERMS.coverage,contentLocation
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
collection,Source Collection
source,Source,,,,
findingaid,Finding Aid,,true
identifier,Source Identifier,,,,
format_original,Original Format
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
